Handle,Title,Description,Vendor,Product Category,Type,Tags,Price,Status
10-all-foam-mattress-copy,"12"" All Foam Mattress","<div class=""flex-shrink-0 flex flex-col relative items-end"">
<div>
<div class=""pt-0.5 juice:pt-0"">
<div class=""gizmo-shadow-stroke flex h-6 w-6 items-center justify-center overflow-hidden rounded-full juice:h-8 juice:w-8"">
<div class=""h-6 w-6 juice:h-full juice:w-full""></div>
</div>
</div>
</div>
</div>
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col agent-turn"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-id=""33bd6b12-e0e1-40c9-9f2a-ca710e16deb4"" data-message-author-role=""assistant"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden juice:first:pt-[3px]"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<h3>Experience Superior Comfort with the 12"" All Foam Mattress</h3>
<p><strong>Discover the ultimate in sleep comfort with MySnoozePod's 12"" All Foam Mattress</strong>, Engineered for breathability and cool-to-the-touch comfort, this mattress is designed to conform to your body, providing a restful and rejuvenating sleep experience every night.</p>
</div>
</div>
</div>
</div>
</div>
</div>
<!---->",Bed Gear,Furniture > Beds & Accessories > Mattresses,Mattress,"All Foam Mattress, Mattress",0.0,active
10-all-foam-mattress-copy,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress-copy,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress-copy,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress-copy,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress-copy,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress-copy,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress,"10"" All Foam Mattress","<div class=""flex-shrink-0 flex flex-col relative items-end"">
<div>
<div class=""pt-0.5 juice:pt-0"">
<div class=""gizmo-shadow-stroke flex h-6 w-6 items-center justify-center overflow-hidden rounded-full juice:h-8 juice:w-8"">
<div class=""h-6 w-6 juice:h-full juice:w-full"">
<div class=""gizmo-shadow-stroke overflow-hidden rounded-full""><br></div>
</div>
</div>
</div>
</div>
</div>
<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col agent-turn"">
<div class=""flex-col gap-1 md:gap-3"">
<div class=""flex flex-grow flex-col max-w-full"">
<div data-message-author-role=""assistant"" data-message-id=""33bd6b12-e0e1-40c9-9f2a-ca710e16deb4"" dir=""auto"" class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"">
<div class=""flex w-full flex-col gap-1 juice:empty:hidden juice:first:pt-[3px]"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<h3>Experience Superior Comfort with the 10"" All Foam Mattress</h3>
<p><strong>Discover the ultimate in sleep comfort with MySnoozePod's 10"" All Foam Mattress.</strong> Engineered for breathability and cool-to-the-touch comfort, this mattress is designed to conform to your body, providing a restful and rejuvenating sleep experience every night.</p>
</div>
</div>
</div>
</div>
</div>
</div>
<!---->",Bed Gear,Furniture > Beds & Accessories > Mattresses,Mattress,"All Foam Mattress, Mattress",0.0,active
10-all-foam-mattress,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
10-all-foam-mattress,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
3-down-alternative-mattress-topper,"3"" Down Alternative Mattress Topper","<h3>Experience Luxurious Comfort with the 3"" Down Alternative Mattress Topper</h3>
<p><strong>Transform your bed with MySnoozePod's 3"" Down Alternative Mattress Topper</strong>, designed to add a plush, cozy layer to any mattress. This premium mattress topper combines the softness of down with hypoallergenic materials, ensuring a restful and allergy-free sleep experience.</p>
<!---->",Malouf,Home & Garden > Linens & Bedding > Bedding,Mattress Topper,"Bedding, Mattress Topper",0.0,active
3-down-alternative-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
3-down-alternative-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
3-down-alternative-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
3-down-alternative-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
3-down-alternative-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
3-down-alternative-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
2-5-gel-memory-foam-mattress-topper,"2.5"" Gel Memory Foam Mattress Topper","<h3>Experience Enhanced Comfort with the 2.5"" Gel Memory Foam Mattress Topper</h3>
<p><strong>Upgrade your sleep with MySnoozePod's 2.5"" Gel Memory Foam Mattress Topper</strong>, designed to provide superior cooling and relief from heat and sleeping pressures. This mattress topper is perfect for those looking to enhance the comfort of their existing mattress with advanced cooling technology and supportive memory foam.</p>
<!---->",Malouf,Home & Garden > Linens & Bedding > Bedding,Mattress Topper,"Bedding, Mattress Topper",0.0,active
2-5-gel-memory-foam-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
2-5-gel-memory-foam-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
2-5-gel-memory-foam-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
2-5-gel-memory-foam-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
2-5-gel-memory-foam-mattress-topper,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
terry-mattress-protector,Terry Mattress Protector,"<p data-mce-fragment=""1"">The Terry Mattress Protector offers superior protection for your mattress. Made with high-quality materials, it ensures complete coverage for your mattress, protecting it against spills, stains, and allergens. Keep your mattress fresh and clean for longer, while also prolonging its lifespan with this essential product.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Mattress Protectors,Mattress Protector,"Bedding, Mattress Protector",0.0,active
terry-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
terry-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
terry-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
terry-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
terry-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
smooth-mattress-protector,Smooth Mattress Protector,"<p data-mce-fragment=""1"">Protect your mattress in style with our Smooth Mattress Protector. Crafted with a smooth and durable material, it shields against spills, stains and dust mites, ensuring a comfortable and hygienic sleep. Enjoy a longer lifespan for your mattress and a better night's rest.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Mattress Protectors,Mattress Protector,"Bedding, Mattress Protector",0.0,active
smooth-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
smooth-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
smooth-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
smooth-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
smooth-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
smooth-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-pad,Mattress Pad,"<p data-mce-fragment=""1"">The mattress pad offers an extra layer of comfort and protection for your mattress. Made from high-quality materials, this pad will enhance the lifespan of your mattress while providing a soft and cozy surface for a restful sleep. Experience luxurious comfort and extended durability with our mattress pad.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Mattress Protectors,Mattress Protector,"Bedding, Mattress Protector",0.0,active
mattress-pad,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-pad,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-pad,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-pad,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-encasement,Mattress Encasement,"<p data-mce-fragment=""1"">Protect your mattress from dust, allergens, and spills with our Mattress Encasement. Keep your bed clean and prolong its lifespan. Our encasement is a must-have for anyone looking to maintain a healthy and hygienic sleep environment. Top-quality materials ensure durability and ultimate protection.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Mattress Protectors,Mattress Protector,"Bedding, Mattress Protector",0.0,active
mattress-encasement,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-encasement,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-encasement,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-encasement,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-encasement,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
mattress-encasement,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
icetech-mattress-protector,IceTech Mattress Protector,"<p data-mce-fragment=""1"">Protect and cool your mattress with IceTech Mattress Protector. This premium protector combines the benefits of a traditional mattress protector with cooling properties to provide a comfortable and refreshing sleep experience. Keep your mattress clean and fresh while staying cool all night long.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Mattress Protectors,Mattress Protector,"Bedding, Mattress Protector",0.0,active
icetech-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
icetech-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
icetech-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
icetech-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
icetech-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
icetech-mattress-protector,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Supima Cotton Sheet Set,"<p data-mce-fragment=""1"">Experience the ultimate in luxury with our Supima cotton sheet set. Made from the finest supima cotton, these sheets are smooth, soft, and durable. Enjoy a cool and comfortable night's sleep, while knowing you are sleeping on the highest quality sheets available.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Bed Sheets,Sheet Sets,"Bedding, Sheet Set",0.0,active
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
supima-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
italian-cotton-sheet-set,Italian Cotton Sheet Set,"<p data-mce-fragment=""1"">Experience luxury and comfort with our Italian Cotton Sheet Set. Made from premium Italian cotton, this sheet set provides unbeatable softness and durability. Perfect for a restful night's sleep, our sheets will elevate your bedding to a whole new level of quality. Invest in the best for your bedroom.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Bed Sheets,Sheet Sets,"Bedding, Sheet Set",0.0,active
italian-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
italian-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
italian-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
italian-cotton-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Botanical Sheet Set,"<p data-mce-fragment=""1"">Improve your sleep with our Botanical Sheet Set. Made from high-quality materials, these sheets feature a beautiful botanical design. Scientifically proven to promote relaxation and create a calming atmosphere, these sheets will enhance your bedroom decor and provide a restful night's sleep.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Bed Sheets,Sheet Sets,"Bedding, Sheet Set",0.0,active
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
botanical-sheet-set,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-lavender-travel-pillow,Zoned Dough Lavender Travel Pillow,"<p data-mce-fragment=""1"">Expertly designed for travelers, the Zoned Dough Lavender Travel Pillow offers unparalleled support and comfort. Made with unique zoned technology and infused with calming lavender, this pillow allows for proper spinal alignment and relaxes the mind for a restful journey. Experience the benefits of a good night's sleep while on the go.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Aromatherapy Pillow, Pillow, Travel Pillow, Zoned Pillow",0.0,active
zoned-dough-lavender-travel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-lavender-travel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-lavender-travel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shredded-gel-dough-travel-pillow,Shredded Gel Dough Travel Pillow,"<p data-mce-fragment=""1"">Introducing the Shredded Gel Dough Travel Pillow - the perfect travel companion for a comfortable and well-rested journey. Our unique gel-infused shredded foam provides optimal support and cool temperature regulation, making it the ideal choice for any traveler. Say goodbye to stiff necks and hello to blissful travels.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Travel Pillow",0.0,active
shredded-gel-dough-travel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-lavender-travel-neck-pillow,Zoned Dough Lavender Travel Neck Pillow,"<p data-mce-fragment=""1"">Experience ultimate comfort and support on the go with the Zoned Dough Lavender Travel Neck Pillow. Designed specifically for travel, this pillow provides the perfect amount of cushioning and pressure relief to help you relax and sleep better while traveling. Its compact size makes it easy to pack and its calming lavender scent adds an extra touch of relaxation. Say goodbye to uncomfortable flights or long car rides and hello to restful travels.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Aromatherapy Pillow, Pillow, Travel Pillow, Zoned Pillow",0.0,active
zoned-dough-lavender-travel-neck-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-lavender-travel-neck-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-lavender-travel-neck-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-lavender-travel-neck-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-travel-pillow,Gel Dough Z Gel Travel Pillow,"<p data-mce-fragment=""1"">Experience ultimate comfort while traveling with the Gel Dough Z Gel Travel Pillow. Made from high-quality materials, this travel pillow provides superior support and pressure relief to help you get restful sleep during your travels. Compact and portable, it's the perfect companion for long flights or road trips.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Travel Pillow",0.0,active
gel-dough-z-gel-travel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-travel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
carboncool-travel-pillow,CarbonCool Travel Pillow,"<p data-mce-fragment=""1"">Optimize your travel experience with the CarbonCool Travel Pillow. This scientifically-designed pillow offers maximum comfort and support, ensuring a comfortable journey. Say goodbye to stiff necks and restless sleep on flights. Let the CarbonCool Travel Pillow provide you with the ultimate travel companion.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Travel Pillow",0.0,active
carboncool-travel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wrap-around-body-pillow,Wrap-Around Body Pillow,"<p data-mce-fragment=""1"">This wrap-around body pillow provides the ultimate comfort and support for your entire body. Designed to wrap around your body, it offers customizable support and alignment for improved sleep quality. Say goodbye to tossing and turning with this expertly designed pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Pillow, Specialty Pillow",0.0,active
wrap-around-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wrap-around-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wrap-around-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wrap-around-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wrap-around-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wedge-pillow,Wedge Pillow,"<p data-mce-fragment=""1"">Increase comfort and alleviate neck and back pain with our Wedge Pillow. This specially designed pillow is made to provide support and elevate your head, neck, and upper body while you sleep. Wake up feeling rejuvenated and pain-free with our Wedge Pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Pillow, Specialty Pillow",0.0,active
wedge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wedge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
