Handle,Title,Description,Vendor,Product Category,Type,Tags,Price,Status
wedge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wedge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wedge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
wedge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
lounge-pillow,Lounge Pillow,"<p data-mce-fragment=""1"">The Lounge Pillow allows you to sit up in bed comfortably while reading, reducing strain on your back and neck. Increase your productivity and comfort with this versatile pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Pillow, Specialty Pillow",0.0,active
lounge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
lounge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
lounge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
lounge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
lounge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
lounge-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
l-shape-pillow,L- Shape Pillow,"<p data-mce-fragment=""1"">The L-Shape Pillow provides essential neck support for a comfortable and pain-free sleep. Its unique design helps alleviate pressure on the neck and shoulders, promoting proper spinal alignment. Wake up feeling refreshed and well-rested with this expertly crafted pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Pillow, Specialty Pillow",0.0,active
l-shape-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
l-shape-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
l-shape-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
l-shape-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
l-shape-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
horseshoe-pregnancy-body-pillow,Horseshoe Pregnancy Body Pillow,"<p data-mce-fragment=""1"">Maximize your comfort with our Horseshoe Pregnancy Body Pillow. Designed to provide you with the necessary support for a comfortable night's sleep during pregnancy. Expertly crafted to improve your overall sleeping experience.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Pillow, Specialty Pillow",0.0,active
horseshoe-pregnancy-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
horseshoe-pregnancy-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
horseshoe-pregnancy-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
horseshoe-pregnancy-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
horseshoe-pregnancy-body-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-gel-dough-pillow,Shoulder Zoned Gel Dough Pillow,"<p data-mce-fragment=""1"">This Shoulder Zoned Gel Dough Pillow offers optimum support for your shoulders, ensuring a comfortable and restful sleep. The unique zoned design provides targeted support, promoting proper alignment and relieving any tension or discomfort. With its gel-infused memory foam, this pillow offers a cool, breathable sleep experience.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Shoulder Pillow, Zoned Pillow",0.0,active
shoulder-zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-activedough-pillow,Shoulder Zoned ActiveDough Pillow,"<p data-mce-fragment=""1"">Experience a more comfortable and restful sleep with our Shoulder Zoned ActiveDough Pillow. Designed for side sleepers, this pillow provides optimal support and pressure relief for your shoulders. The cooling technology also helps regulate temperature for a cooler and more comfortable sleep. Wake up refreshed and ready for the day ahead.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Shoulder Pillow, Zoned Pillow",0.0,active
shoulder-zoned-activedough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Shoulder Zoned Dough Peppermint Pillow,"<p data-mce-fragment=""1"">As an industry expert, I can confirm that the Shoulder Zoned Dough Peppermint Pillow is designed for side sleepers. The unique shoulder design provides support for proper alignment, leading to a better night's sleep. Say goodbye to neck pain and hello to a rejuvenated morning.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Aromatherapy Pillow, Pillow, Shoulder Pillow, Zoned Pillow",0.0,active
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-peppermint-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Shoulder Zoned Dough Lavender Pillow,"<p data-mce-fragment=""1"">The Shoulder Zoned Dough Lavender Pillow is designed for side sleepers, with zoned support for optimal comfort and alignment. Its unique design ensures a restful night's sleep, with the added benefits of lavender aromatherapy. Wake up feeling refreshed and rejuvenated with this expertly crafted pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Aromatherapy Pillow, Pillow, Shoulder Pillow, Zoned Pillow",0.0,active
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-lavender-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-bamboo-charcoal-pillow-1,Shoulder Zoned Dough Bamboo Charcoal Pillow,"<p data-mce-fragment=""1"">The Shoulder Zoned Dough Bamboo Charcoal Pillow is expertly designed with zoning technology for optimal support and pressure relief. You'll experience targeted comfort and wake up feeling refreshed. Made with bamboo charcoal, this pillow also provides natural odor and moisture control for a healthier sleep.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Aromatherapy Pillow, Pillow, Shoulder Pillow, Zoned Pillow",0.0,active
shoulder-zoned-dough-bamboo-charcoal-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-bamboo-charcoal-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-bamboo-charcoal-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-bamboo-charcoal-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-zoned-dough-bamboo-charcoal-pillow-1,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-gel-dough-z-gel-pillow,Shoulder Gel Dough Z Gel Pillow,"<p data-mce-fragment=""1"">The Shoulder Gel Dough Z Gel Pillow is perfect for side sleepers looking for a cool and comfortable night's sleep. With its gel-infused design, it cradles your head and neck to provide the ultimate support and comfort. Say goodbye to tossing and turning and hello to a restful night's sleep.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Shoulder Pillow",0.0,active
shoulder-gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-carboncool-omniphase-pillow,Shoulder CarbonCool Omniphase Pillow,"<p data-mce-fragment=""1"">Wake up feeling rested and rejuvenated with our Shoulder CarbonCool Omniphase Pillow, designed specifically for side sleepers. With its unique Omniphase technology, this pillow provides optimal temperature regulation for a comfortable and uninterrupted sleep. Say goodbye to neck and shoulder pain and hello to a well-rested you.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Shoulder Pillow",0.0,active
shoulder-carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shoulder-carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-talalay-latex-pillow,Zoned Talalay Latex Pillow,"<p data-mce-fragment=""1"">Expertly engineered for optimal support, the Zoned Talalay Latex Pillow provides targeted zones to relieve pressure points and promote proper spinal alignment. Crafted with premium materials, this pillow offers a comfortable and restful sleep experience.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Latex Pillow, Pillow, Zoned Pillow",0.0,active
zoned-talalay-latex-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-talalay-latex-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-talalay-latex-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-talalay-latex-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-gel-dough-pillow,Zoned Gel Dough Pillow,"<p data-mce-fragment=""1"">Introducing the Zoned Gel Dough Pillow, designed with precise support zones for optimal comfort and spinal alignment. With its unique design, this pillow provides targeted support for different areas of the head and neck, resulting in a more restful sleep. Upgrade your sleep experience today.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Zoned Pillow",0.0,active
zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-activedough-gel-pillow,Zoned ActiveDough Gel Pillow,"<p data-mce-fragment=""1"">The Zoned ActiveDough Gel Pillow offers optimal support and cooling comfort thanks to its unique zoned support and gel-infused design. Experience a restful and rejuvenating night's sleep with this scientifically crafted pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow, Zoned Pillow",0.0,active
zoned-activedough-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-activedough-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-activedough-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-activedough-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-activedough-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-activedough-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shredded-gel-dough-pillow,Shredded Gel Dough Pillow,"<p data-mce-fragment=""1"">This Shredded Gel Dough Pillow offers optimal comfort and support with its innovative blend of shredded gel infused memory foam. Experience a cool and comfortable night's sleep while the foam conforms to your head and neck, providing personalized support for a restful sleep. Say goodbye to tossing and turning with this superior pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow",0.0,active
shredded-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shredded-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shredded-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shredded-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
shredded-gel-dough-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
carboncool-omniphase-pillow,CarbonCool Omniphase Pillow,"<p data-mce-fragment=""1"">Introducing the CarbonCool Omniphase Pillow, engineered for ultimate cooling and comfort. Its carbon-infused and gel-infused design provides unparalleled temperature regulation, while its contoured shape provides exceptional support and cradling for a restful night's sleep. Experience the latest in cooling technology for a more rejuvenating sleep.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow",0.0,active
carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
carboncool-omniphase-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-pillow,the Gel Dough Z Gel Pillow,"<p data-mce-fragment=""1"">The Gel Dough Z Gel Pillow combines the cooling properties of gel infused memory foam with a highly responsive design, providing a comfortable and supportive sleep experience. With this pillow, you can enjoy a cooler, more restful night's sleep and wake up feeling refreshed and rejuvenated.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Gel Pillow, Pillow",0.0,active
gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-dough-z-gel-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
flexfill-pillow,FlexFill Pillow,"<p data-mce-fragment=""1"">Expertly designed with shredded memory foam and a hyperchill cover, the FlexFill Pillow combines comfort and coolness in one innovative product. Say goodbye to hot and stuffy nights, as this pillow stays cool to the touch for a refreshing sleep experience.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Filled Pillow, Gel Pillow, Pillow",0.0,active
flexfill-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
flexfill-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
triplelayer-down-pillow,TripleLayer Down Pillow,"<p data-mce-fragment=""1"">Expertly crafted with three layers of down and feathers, our TripleLayer Down Pillow offers unparalleled comfort and support for a restful sleep. Each layer is carefully filled to provide the perfect balance of softness and loft, making it the ideal pillow for a truly rejuvenating night's rest.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Filled Pillow, Pillow",0.0,active
triplelayer-down-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
triplelayer-down-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gelled-microfiber-pillow,Gelled Microfiber Pillow,"<p data-mce-fragment=""1"">Improve your sleep with our Gelled Microfiber Pillow. The gel infusion keeps you cool and comfortable all night, while the soft fill provides gentle support. Experience a restful sleep every night with this expertly designed pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Filled Pillow, Pillow",0.0,active
gelled-microfiber-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gelled-microfiber-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gelled-microfiber-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gelled-microfiber-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-convolution-pillow,Gel Convolution Pillow,"<p data-mce-fragment=""1"">The Gel Convolution Pillow offers a unique combination of gel-infused technology and a soft, cradling design. Enjoy a cool and comfortable night's sleep while feeling fully supported. Wake up feeling refreshed and rejuvenated with this innovative pillow. Try it now for a truly restful experience.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Filled Pillow, Pillow",0.0,active
gel-convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
gel-convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
convolution-pillow,Convolution Pillow,"<p data-mce-fragment=""1"">This Convolution Pillow is made of convoluted foam, providing a soft and cradling support for your head and neck. The specialized design promotes better air circulation and pressure relief, ensuring a comfortable and refreshing sleep experience. Experience the benefits of a well-supported and breathable pillow with the Convolution Pillow.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Filled Pillow, Pillow",0.0,active
convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
convolution-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-peppermint-pillow,Zoned Dough Peppermint Pillow,"<p data-mce-fragment=""1"">This Zoned Dough Peppermint Pillow is designed to provide optimal support and comfort for a restful night's sleep. With a unique zoned design, this pillow offers targeted support to different areas of the head and neck. The addition of peppermint oil adds a refreshing and soothing element to your sleep experience.</p>",Malouf,Home & Garden > Linens & Bedding > Bedding > Pillows,Pillow,"Aromatherapy Pillow, Pillow, Zoned Pillow",0.0,active
zoned-dough-peppermint-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-peppermint-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
zoned-dough-peppermint-pillow,Unknown,,Unknown,Uncategorized,Unknown,,0.0,inactive
